nohup: ignoring input
cjpl 2437 801
cjpl 2438 801
cjpl 2439 801
cjpl 2440 801
cjpl 2441 801
cjpl 2442 801
cjpl 2443 801
cjpl 2444 800
cjpl 2445 801
cjpl 2446 801
cjpl 2447 801
cjpl 2448 801
cjpl 2449 801
cjpl 2450 798
cjpl 2451 801
cjpl 2452 801
cjpl 2453 800
cjpl 2454 801
cjpl 2455 801
cjpl 2456 801
cjpl 2457 801
cjpl 2458 800
cjpl 2459 801
cjpl 2460 801
cjpl 2461 801
cjpl 2462 801
cjpl 2463 801
cjpl 2464 801
cjpl 2465 801
cjpl 2466 809
cjpl 2467 801
cjpl 2468 801
cjpl 2469 801
cjpl 2470 801
cjpl 2471 800
cjpl 2472 801
cjpl 2473 800
cjpl 2474 721
cjpl 2475 801
cjpl 2476 801
cjpl 2477 801
cjpl 2478 801
cjpl 2479 801
cjpl 2480 801
cjpl 2481 801
cjpl 2482 800
cjpl 2483 802
cjpl 2484 801
cjpl 2485 801
cjpl 2486 800
cjpl 2487 801
cjpl 2488 801
cjpl 2489 801
cjpl 2490 801
cjpl 2491 801
cjpl 2492 801
cjpl 2493 800
cjpl 2494 800
cjpl 2495 801
cjpl 2496 800
cjpl 2497 801
cjpl 2498 801
cjpl 2499 801
cjpl 2500 802
cjpl 2501 800
cjpl 2502 801
cjpl 2503 801
cjpl 2504 801
cjpl 2505 801
cjpl 2506 801
cjpl 2507 801
cjpl 2508 801
cjpl 2509 801
cjpl 2510 802
cjpl 2511 797
cjpl 2512 801
cjpl 2513 801
cjpl 2514 801
cjpl 2515 801
cjpl 2516 801
cjpl 2517 801
cjpl 2518 801
cjpl 2519 801
cjpl 2520 801
cjpl 2521 801
cjpl 2522 801
cjpl 2523 801
cjpl 2524 801
cjpl 2525 801
cjpl 2526 801
cjpl 2527 801
cjpl 2528 801
cjpl 2529 801
cjpl 2530 809
cjpl 2531 801
cjpl 2532 798
cjpl 2533 809
cjpl 2534 796
cjpl 2535 795
cjpl 2536 801
cjpl 2537 797
cjpl 2538 801
cjpl 2539 802
cjpl 2540 802
cjpl 2541 804
cjpl 2542 805
cjpl 2543 802
cjpl 2544 804
cjpl 2545 808
cjpl 2546 804
cjpl 2547 804
cjpl 2548 809
cjpl 2549 802
cjpl 2550 804
cjpl 2551 816
cjpl 2552 804
cjpl 2553 802
cjpl 2554 803
cjpl 2555 803
cjpl 2556 807
cjpl 2557 800
cjpl 2558 817
cjpl 2559 803
cjpl 2560 804
cjpl 2561 815
cjpl 2562 804
cjpl 2563 806
cjpl 2564 802
cjpl 2565 804
cjpl 2566 801
cjpl 2567 806
cjpl 2568 807
cjpl 2569 817
cjpl 2570 803
cjpl 2571 807
cjpl 2572 812
cjpl 2573 802
cjpl 2574 804
cjpl 2575 802
cjpl 2576 806
cjpl 2577 807
cjpl 2578 803
cjpl 2579 810
cjpl 2580 808
cjpl 2581 802
cjpl 2582 808
cjpl 2583 799
cjpl 2584 803
cjpl 2585 801
cjpl 2586 805
cjpl 2587 805
cjpl 2588 802
cjpl 2589 806
cjpl 2590 804
cjpl 2591 803
cjpl 2592 806
cjpl 2593 807
cjpl 2594 802
cjpl 2595 808
cjpl 2596 809
cjpl 2597 805
cjpl 2598 806
cjpl 2599 807
cjpl 2600 801
cjpl 2601 807
cjpl 2602 804
cjpl 2603 801
cjpl 2604 802
cjpl 2605 804
cjpl 2606 806
cjpl 2607 806
cjpl 2608 807
cjpl 2609 809
cjpl 2610 806
cjpl 2611 812
cjpl 2612 801
cjpl 2613 805
cjpl 2614 804
cjpl 2615 802
cjpl 2616 801
cjpl 2617 803
cjpl 2618 808
cjpl 2619 800
cjpl 2620 803
cjpl 2621 808
cjpl 2622 804
cjpl 2623 804
cjpl 2624 803
cjpl 2625 806
cjpl 2626 804
cjpl 2627 815
cjpl 2628 805
cjpl 2629 802
cjpl 2630 802
cjpl 2631 805
cjpl 2632 806
cjpl 2633 804
cjpl 2634 804
cjpl 2635 806
cjpl 2636 807
cjpl 2637 803
cjpl 2638 807
cjpl 2639 803
cjpl 2640 801
cjpl 2641 805
cjpl 2642 805
cjpl 2643 809
cjpl 2644 802
cjpl 2645 804
cjpl 2646 752
cjpl 2647 804
cjpl 2648 804
cjpl 2649 802
cjpl 2650 805
cjpl 2651 804
cjpl 2652 803
cjpl 2653 802
cjpl 2654 805
cjpl 2655 803
cjpl 2656 808
cjpl 2657 801
cjpl 2658 804
cjpl 2659 803
cjpl 2660 808
cjpl 2661 806
cjpl 2662 804
cjpl 2663 805
cjpl 2664 804
cjpl 2665 804
cjpl 2666 805
cjpl 2667 801
cjpl 2668 806
cjpl 2669 802
cjpl 2670 805
cjpl 2671 810
cjpl 2672 803
cjpl 2673 802
cjpl 2674 803
cjpl 2675 807
cjpl 2676 805
cjpl 2677 805
cjpl 2678 722
cjpl 2679 801
cjpl 2680 803
cjpl 2681 803
cjpl 2682 803
cjpl 2683 807
cjpl 2684 805
cjpl 2685 803
cjpl 2686 803
cjpl 2687 802
cjpl 2688 801
cjpl 2689 803
cjpl 2690 803
cjpl 2691 803
cjpl 2692 804
cjpl 2693 803
cjpl 2694 802
cjpl 2695 805
cjpl 2696 807
cjpl 2697 802
cjpl 2698 803
cjpl 2699 805
cjpl 2700 803
cjpl 2701 805
cjpl 2702 803
cjpl 2703 804
cjpl 2704 803
cjpl 2705 802
cjpl 2706 805
cjpl 2707 804
cjpl 2708 809
cjpl 2709 804
cjpl 2710 802
cjpl 2711 804
cjpl 2712 804
cjpl 2713 804
cjpl 2714 802
cjpl 2715 800
cjpl 2716 802
cjpl 2717 641
cjpl 2718 723
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_2719 error, wating for 10 mins
cjpl 2719 803
cjpl 2720 804
cjpl 2721 803
cjpl 2722 805
cjpl 2723 802
cjpl 2724 806
cjpl 2725 802
cjpl 2726 802
cjpl 2727 807
cjpl 2728 803
cjpl 2729 805
cjpl 2730 805
cjpl 2731 801
cjpl 2732 803
cjpl 2733 805
cjpl 2734 810
cjpl 2735 808
cjpl 2736 806
cjpl 2737 805
cjpl 2738 805
cjpl 2739 805
cjpl 2740 802
cjpl 2741 803
cjpl 2742 814
cjpl 2743 803
cjpl 2744 818
cjpl 2745 804
cjpl 2746 812
cjpl 2747 807
cjpl 2748 804
cjpl 2749 813
cjpl 2750 802
cjpl 2751 802
cjpl 2752 816
cjpl 2753 803
cjpl 2754 811
cjpl 2755 801
cjpl 2756 807
cjpl 2757 809
cjpl 2758 806
cjpl 2759 815
cjpl 2760 802
cjpl 2761 803
cjpl 2762 805
cjpl 2763 802
cjpl 2764 806
cjpl 2765 807
cjpl 2766 803
cjpl 2767 802
cjpl 2768 805
cjpl 2769 801
cjpl 2770 804
cjpl 2771 804
cjpl 2772 806
cjpl 2773 803
cjpl 2774 801
cjpl 2775 806
cjpl 2776 805
cjpl 2777 807
cjpl 2778 803
cjpl 2779 801
cjpl 2780 803
cjpl 2781 807
cjpl 2782 803
cjpl 2783 808
cjpl 2784 802
cjpl 2785 802
cjpl 2786 801
cjpl 2787 802
cjpl 2788 804
cjpl 2789 801
cjpl 2790 801
cjpl 2791 804
cjpl 2792 805
cjpl 2793 802
cjpl 2794 801
cjpl 2795 808
cjpl 2796 806
cjpl 2797 802
cjpl 2798 810
cjpl 2799 804
cjpl 2800 803
cjpl 2801 801
cjpl 2802 807
cjpl 2803 803
cjpl 2804 801
cjpl 2805 804
cjpl 2806 804
cjpl 2807 801
cjpl 2808 804
cjpl 2809 802
cjpl 2810 802
cjpl 2811 802
cjpl 2812 808
cjpl 2813 804
cjpl 2814 801
cjpl 2815 811
cjpl 2816 805
cjpl 2817 801
cjpl 2818 801
cjpl 2819 802
cjpl 2820 801
cjpl 2821 801
cjpl 2822 801
cjpl 2823 802
cjpl 2824 805
cjpl 2825 803
cjpl 2826 801
cjpl 2827 807
cjpl 2828 803
cjpl 2829 802
cjpl 2830 805
cjpl 2831 809
cjpl 2832 802
cjpl 2833 804
cjpl 2834 809
cjpl 2835 808
cjpl 2836 804
cjpl 2837 802
cjpl 2838 802
cjpl 2839 801
cjpl 2840 796
cjpl 2841 802
cjpl 2842 802
cjpl 2843 803
cjpl 2844 804
cjpl 2845 802
cjpl 2846 810
cjpl 2847 812
cjpl 2848 801
cjpl 2849 804
cjpl 2850 801
cjpl 2851 801
cjpl 2852 804
cjpl 2853 806
cjpl 2854 801
cjpl 2855 802
cjpl 2856 802
cjpl 2857 802
cjpl 2858 802
cjpl 2859 803
cjpl 2860 802
cjpl 2861 803
cjpl 2862 804
cjpl 2863 803
cjpl 2864 806
cjpl 2865 802
cjpl 2866 809
cjpl 2867 803
cjpl 2868 804
cjpl 2869 802
cjpl 2870 802
cjpl 2871 804
cjpl 2872 803
cjpl 2873 803
cjpl 2874 801
cjpl 2875 801
cjpl 2876 802
cjpl 2877 802
cjpl 2878 802
cjpl 2879 808
cjpl 2880 804
cjpl 2881 801
cjpl 2882 724
cjpl 2883 802
cjpl 2884 804
cjpl 2885 802
cjpl 2886 797
cjpl 2887 799
cjpl 2888 806
cjpl 2889 802
cjpl 2890 803
cjpl 2891 801
cjpl 2892 803
cjpl 2893 805
cjpl 2894 801
cjpl 2895 800
cjpl 2896 798
cjpl 2897 804
cjpl 2898 801
cjpl 2899 803
cjpl 2900 803
cjpl 2901 803
cjpl 2902 801
cjpl 2903 801
cjpl 2904 805
cjpl 2905 804
cjpl 2906 562
cjpl 2907 723
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_2908 error, wating for 10 mins
cjpl 2908 805
cjpl 2909 804
cjpl 2910 804
cjpl 2911 805
cjpl 2912 808
cjpl 2913 804
cjpl 2914 803
cjpl 2915 802
cjpl 2916 808
cjpl 2917 802
cjpl 2918 803
cjpl 2919 807
cjpl 2920 805
cjpl 2921 806
cjpl 2922 804
cjpl 2923 805
cjpl 2924 809
cjpl 2925 803
cjpl 2926 802
cjpl 2927 803
cjpl 2928 807
cjpl 2929 801
cjpl 2930 802
cjpl 2931 811
cjpl 2932 804
cjpl 2933 805
cjpl 2934 810
cjpl 2935 806
cjpl 2936 803
cjpl 2937 805
cjpl 2938 805
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_2939 error, wating for 10 mins
cjpl 2939 801
cjpl 2940 804
cjpl 2941 815
cjpl 2942 804
cjpl 2943 801
cjpl 2944 802
cjpl 2945 809
cjpl 2946 814
cjpl 2947 803
cjpl 2948 808
cjpl 2949 813
cjpl 2950 803
cjpl 2951 802
cjpl 2952 807
cjpl 2953 807
cjpl 2954 803
cjpl 2955 801
cjpl 2956 406
cjpl 2957 721
cjpl 2958 644
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_2959 error, wating for 10 mins
cjpl 2959 813
cjpl 2960 801
cjpl 2961 800
cjpl 2962 810
cjpl 2963 818
cjpl 2964 817
cjpl 2965 810
cjpl 2966 807
cjpl 2967 803
cjpl 2968 805
cjpl 2969 813
cjpl 2970 813
cjpl 2971 801
cjpl 2972 806
cjpl 2973 804
cjpl 2974 802
cjpl 2975 804
cjpl 2976 806
cjpl 2977 813
cjpl 2978 803
cjpl 2979 803
cjpl 2980 812
cjpl 2981 801
cjpl 2982 810
cjpl 2983 815
cjpl 2984 804
cjpl 2985 811
cjpl 2986 812
cjpl 2987 803
cjpl 2988 802
cjpl 2989 814
cjpl 2990 807
cjpl 2991 803
cjpl 2992 806
cjpl 2993 804
cjpl 2994 802
cjpl 2995 803
cjpl 2996 803
cjpl 2997 808
cjpl 2998 802
cjpl 2999 805
cjpl 3000 832
cjpl 3001 838
cjpl 3002 849
cjpl 3003 828
cjpl 3004 835
/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiderloader.py:37: UserWarning: There are several spiders with the same name:

  GubadefaultSpider named 'guba_default' (in eastMoney.spiders.guba_default)
  GubadefaultSpider named 'guba_default' (in eastMoney.spiders.guba_online)

  This can cause unexpected behavior.
  warnings.warn(msg, UserWarning)
cjpl 3005 829
/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiderloader.py:37: UserWarning: There are several spiders with the same name:

  GubadefaultSpider named 'guba_default' (in eastMoney.spiders.guba_default)
  GubadefaultSpider named 'guba_default' (in eastMoney.spiders.guba_online)

  This can cause unexpected behavior.
  warnings.warn(msg, UserWarning)
cjpl 3006 826
/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiderloader.py:37: UserWarning: There are several spiders with the same name:

  GubadefaultSpider named 'guba_default' (in eastMoney.spiders.guba_default)
  GubadefaultSpider named 'guba_default' (in eastMoney.spiders.guba_online)

  This can cause unexpected behavior.
  warnings.warn(msg, UserWarning)
